1 Hwæt, wē Gārdena     in ġeārdagum
1992 mǣrum ðēodne?     Iċ ðæs mōdċeare
1993 sorhwylmum sēað,     sīðe ne truwode
1994 lēofes mannes.     Iċ ðē lange bæd
1995 þæt ðū þone wælgǣst     wihte ne grētte,
1996 lēte Sūðdene     sylfe ġeweorðan
1997 gūðe wið Grendel.     Gode iċ þanc secge
1998 þæs ðe iċ ðē ġesundne     ġesēon mōste."
1999 Bīowulf maðelode     bearn Ecgðīoes:
2000 "Þæt is undyrne,     dryhten Hiġelāc,
2001 miċel ġemēting     monegum fīra
2002 hwylċ orleġhwīl     uncer Grendles
2003 wearð on ðām wange     þǣr hē worna fela
2004 Siġescyldingum     sorga ġefremede
2005 yrmðe tō aldre.     Iċ ðæt eall ġewræc
2006 swā beġylpan ne þearf     Grendeles māga
2007 ǣniġ ofer eorðan     ūhthlem þone,
2008 se ðe lenġest leofað     lāðan cynnes
2009 fācne bifongen.     Iċ ðǣr furðum cwōm
2010 tō ðām hringsele     Hrōðgār grētan;
2011 sōna mē se mǣra     mago Healfdenes,
2012 syððan hē mōdsefan     mīnne cūðe,
2013 wið his sylfes sunu     setl ġetǣhte.
2014 Weorod wæs on wynne;     ne seah iċ wīdan feorh
2015 under heofones hwealf     healsittendra
2016 medudrēam māran.     Hwīlum mǣru cwēn,
2017 friðusibb folca     flet eall ġeondhwearf,
2018 bǣdde byre ġeonge;     oft hīo bēahwriðan
2019 secge sealde     ǣr hēo tō setle ġēong.
2020 Hwīlum for duguðe     dohtor Hrōðgāres
2021 eorlum on ende     ealuwǣġe bær;
2022 þā iċ Frēaware     fletsittende
2023 nemnan hȳrde     þǣr hīo næġled sinc
2024 hæleðum sealde.     Sīo ġehāten is
2025 ġeong goldhroden     gladum suna Frōdan.
2026 Hafað þæs ġeworden     wine Scyldinga,
2027 rīċes hyrde,     ond þæt rǣd talað,
2028 þæt hē mid ðȳ wīfe     wælfǣhða dǣl
2029 sæċċa ġesette.     Oft seldan hwǣr
2030 æfter lēodhryre     lȳtle hwīle
2031 bongār būgeð,     þēah sēo brȳd duge!
2032 Mæġ þæs þonne ofþynċan     ðēodne Heaðobeardna
2033 ond þeġna ġehwām     þāra lēoda
2034 þonne hē mid fǣmnan     on flett gǣð
2035 dryhtbearn Dena     duguða biwenede;
2036 on him gladiað     gomelra lāfe,
2037 heard ond hringmǣl     Heaðabeardna ġestrēon
2038 þenden hīe ðām wæpnum     wealdan mōston.
2039 Oð_ðæt hīe forlǣddan     tō ðām lindplegan
2040 swǣse ġesīðas     ond hyra sylfra feorh.
2041 Þonne cwið æt bēore     se ðe bēah_ġesyhð,
2042 eald æscwiga     se ðe eall ġeman
2043 gārcwealm gumena     (him bið grim sefa),
2044 onġinneð ġeōmormōd     ġeongum cempan
2045 þurh hreðra ġehyġd     hiġes cunnian,
2046 wīġbealu weċċean,     ond þæt word ācwyð:
2047 'Meaht ðū, mīn wine,     mēċe ġecnāwan
2048 þone þīn fæder     tō ġefeohte bær
2049 under heregrīman     hindeman sīðe
2050 dȳre īren,     þǣr hyne Dene slōgon,
2051 wēoldon wælstōwe     syððan Wiðerġyld læġ
2052 æfter hæleþa hryre,     hwate Scyldungas?
2053 Nū hēr þāra banena     byre nāthwylċes
2054 frætwum hrēmiġ     on flet gǣð,
2055 morðres ġylpeð     ond þone māðþum byreð
2056 þone þe ðū mid rihte     rǣdan sceoldest.'
2057 Manað swā ond myndgað     mǣla ġehwylċe
2058 sārum wordum     oð ðæt_sǣl cymeð
2059 þæt se fǣmnan þeġn     fore fæder dǣdum
2060 æfter billes bite     blōdfāg swefeð
2061 ealdres scyldiġ.     Him se ōðer þonan
2062 losað lifiġende,     con him land ġeare.
2063 Þonne bīoð ābrocene     on bā healfe
2064 āðsweorð eorla,     syððan Inġelde
2065 weallað wælnīðas     ond him wīflufan
2066 æfter ċearwælmum     cōlran weorðað.
2067 Þȳ iċ Heaðobeardna     hyldo ne telġe
2068 dryhtsibbe dǣl     Denum unfǣcne,
2069 frēondscipe fæstne.     Iċ sceal forð sprecan
2070 ġēn ymbe Grendel,     þæt ðū ġeare cunne,
2071 sinces brytta,     tō hwan syððan wearð
2072 hondrǣs hæleða.     Syððan heofones ġim
2073 glād ofer grundas     gǣst yrre cwōm
2074 eatol ǣfengrom     ūser nēosan
2075 ðǣr wē ġesunde     sæl weardodon.
2076 Þǣr wæs Hondsciō     hild onsǣġe
2077 feorhbealu fǣġum:     hē fyrmest læġ
2078 gyrded cempa;     him Grendel wearð
2079 mǣrum maguþeġne     tō mūðbonan,
2080 lēofes mannes     līċ eall forswealg.
2081 Nō ðȳ ǣr ūt ðā ġēn     īdelhende
2082 bona blōdiġtōð     bealewa ġemyndiġ
2083 of ðām goldsele     gongan wolde,
2084 ac hē mæġnes rōf     mīn costode,
2085 grāpode ġearofolm.     Glōf hangode
2086 sīd ond sylliċ     searobendum fæst;
2087 sīo wæs orðoncum     eall ġeġyrwed
2088 dēofles cræftum     ond dracan fellum.
2089 Hē mec þǣr on innan     unsynniġne
2090 dīor dǣdfruma     ġedōn wolde
2091 maniġra sumne;     hyt ne mihte swā
2092 syððan iċ on yrre     upprihte āstōd.
2093 Tō lang ys tō reċċenne     hū iċ ðām lēodsċeaðan
2094 yfla ġehwylċes     ondlēan forġeald;
2095 þǣr iċ, þēoden mīn,     þīne lēode
2096 weorðode weorcum.     Hē on weġ losade,
2097 lȳtle hwīle     līfwynna brēac;
2098 hwæþre him sīo swīðre     swaðe weardade
2099 hand on Hiorte,     ond hē hēan ðonan
2100 mōdes ġeōmor     meregrund ġefēoll.
2101 Mē þone wælrǣs     wine Scildunga
2102 fǣttan golde     fela lēanode,
2103 manegum māðmum,     syððan merġen cōm
2104 ond wē tō symble     ġeseten hæfdon.
2105 Þǣr wæs ġidd ond glēo.     Gomela Scilding
2106 felafricgende     feorran rehte:
2107 hwīlum hildedēor     hearpan wynne,
2108 gomenwudu grētte,     hwīlum ġyd āwræc
2109 sōð ond sārliċ,     hwīlum sylliċ spell
2110 rehte æfter rihte     rūmheort cyning.
2111 Hwīlum eft ongan     eldo ġebunden
2112 gomel gūðwiga     gioguðe cwīðan
2113 hildestrenġo;     hreðer inne wēoll
2114 þonne hē wintrum frōd     worn ġemunde.
2115 Swā wē þǣrinne     ondlangne dæġ
2116 nīode nāman     oð_ðæt niht becwōm
2117 ōðer tō yldum.     Þā wæs eft hraðe
2118 ġearo gyrnwræce     Grendeles mōdor,
2119 sīðode sorhfull.     Sunu dēað fornam
2120 wīġhete Wedra.     Wīf unhȳre
2121 hyre bearn ġewræc,     beorn ācwealde
2122 ellenlīċe;     þǣr wæs Æschere,
2123 frōdan fyrnwitan,     feorh ūðgenġe.
2124 Nōðer hȳ hine ne mōston,     syððan merġen cwōm,
2125 dēaðwēriġne     Denia lēode
2126 bronde forbærnan,     ne on bǣl hladan
2127 lēofne mannan;     hīo þæt līċ ætbær
2128 fēondes fæðmum     under firġenstrēam.
2129 Þæt wæs Hrōðgāre     hrēowa tornost
2130 þāra þe lēodfruman     lange beġēate.
2131 Þā se ðēoden mec     ðīne līfe
2132 healsode hrēohmōd     þæt iċ on holma ġeþring
2133 eorlscipe efnde,     ealdre ġenēðde,
2134 mǣrðo fremede;     hē mē mēde ġehēt.
2135 Iċ ðā ðæs wælmes,     þe is wīde cūð,
2136 grimne gryreliċne     grundhyrde fond.
2137 Þǣr unc hwīle wæs     hand ġemǣne,
2138 holm heolfre wēoll,     ond iċ hēafde beċearf
2139 in ðām gūðsele     Grendeles mōdor
2140 ēacnum ecgum;     unsōfte þonan
2141 feorh oðferede.     Næs iċ fǣġe þā ġȳt,
2142 ac mē eorla hlēo     eft ġesealde
2143 māðma meniġeo     maga Healfdenes.
2144 Swā se ðēodkyning     þēawum lyfde.
2145 Nealles iċ ðām lēanum     forloren hæfde
2146 mæġnes mēde,     ac hē mē māðmas ġeaf
2147 sunu Healfdenes     on mīnne sylfes dōm.
2148 Ðā iċ ðē, beorncyning,     bringan wylle,
2149 ēstum ġeȳwan.     Ġēn is eall æt ðē
2150 @ lissa ġelong;     iċ lȳt hafo
2151 hēafodmāga     nefne, Hyġelāc, ðec."
2152 Hēt ðā in beran     eoforhēafodseġn,
2153 heaðostēapne helm,     hāre byrnan,
2154 gūðsweord ġeatolic,     ġyd æfter wræc:
2155 "Mē ðis hildesceorp     Hrōðgār sealde
2156 snotra fenġel,     sume worde hēt
2157 þæt iċ his ǣrest ðē     ēst ġesæġde;
2158 cwæð þæt hyt hæfde     Hiorogār cyning,
2159 lēod Scyldunga     lange hwīle;
2160 nō ðȳ ǣr suna sīnum     syllan wolde
2161 hwatum Heorowearde,     þēah hē him hold wǣre,
2162 brēostġewǣdu.     Brūc ealles well!"
2163 Hȳrde iċ þæt þām frætwum     fēower mēaras
2164 lungre ġelīċe     lāst weardodon
2165 æppelfealuwe;     hē him ēst ġetēah
2166 mēara ond māðma.     Swā sċeal mǣġ dōn,
2167 nealles inwitnet     ōðrum breġdan
2168 dyrnum cræfte,     dēað rēnian
2169 hondġesteallan.     Hyġelāce wæs
2170 nīða heardum     nefa swȳðe hold,
2171 ond ġehwæðer ōðrum     hrōþra ġemyndiġ.
2172 Hȳrde iċ þæt hē ðone healsbēah     Hyġde ġesealde,
2173 wrǣtliċne wundurmāððum,     ðone þe him Wealhðēo ġeaf,
2174 ðēodnes dohtor,     þrīo wicg somod
2175 swancor ond sadolbeorht;     hyre syððan wæs
2176 æfter bēahðeġe     brēost ġeweorðod.
2177 Swā bealdode     bearn Ecgðēowes,
2178 guma gūðum cūð,     gōdum dǣdum,
2179 drēah æfter dōme,     nealles druncne slōg
2180 heorðġenēatas;     næs him hrēoh sefa,
2181 ac hē mancynnes     mǣste cræfte
2182 ġinfæstan ġife     þe him God sealde
2183 hēold hildedēor.     Hēan wæs lange,
2184 swā hyne Ġēata bearn     gōdne ne tealdon,
2185 ne hyne on medobenċe     miċles wyrðne
2186 drihten Wedera     ġedōn wolde;
2187 swȳðe wēndon     þæt hē slēac wǣre,
2188 æðeling unfrom.     Edwenden cwōm
2189 tīrēadigum menn     torna ġehwylċes.
2190 Hēt ðā eorla hlēo     in ġefetian,
2191 heaðorōf cyning,     Hrēðles lāfe
2192 golde ġeġyrede;     næs mid Ġēatum ðā
2193 sincmāðþum sēlra     on sweordes hād;
2194 þæt hē on Bīowulfes     bearm āleġde
2195 ond him ġesealde     seofan þūsendo,
2196 bold ond bregostōl.     Him wæs bām samod
2197 on ðām lēodscipe     lond ġecynde,
2198 eard, ēðelriht,     ōðrum swīðor
2199 sīde rīċe     þām ðǣr sēlra wæs.
2200 Eft þæt ġeīode     ufaran dōgrum
2201 hildehlæmmum,     syððan Hyġelāc læġ
2202 ond Heardrēde     hildemēċeas
2203 under bordhrēoðan     tō bonan wurdon,
2204 ðā hyne ġesōhtan     on siġeþēode
2205 hearde hildefrecan,     Heaðoscilfingas,
2206 nīða ġenǣġdan     nefan Hereriċes,
2207 @ syððan Bēowulfe     brāde rīċe
2208 on hand ġehwearf;     hē ġehēold tela
2209 fīftiġ wintra     (wæs ðā frōd cyning,
2210 eald ēþelweard),     oð_ðæt ān ongan
2211 deorcum nihtum     draca rīcsian,
2212 se ðe on hēaum_hofe     hord beweotode,
2213 stānbeorh stēapne;     stīġ under læġ,
2214 eldum uncūð.     Þǣr on innan ġīong
2215 nīða nāthwylċ,     se_ðe nēh ġefēng
2216 hǣðnum horde,     hond ......,
2217 @ since fāhne.     @ Hē þæt syððan ......,
2218 þēah ðe hē slǣpende     besyred wurde
2219 þēofes cræfte;     þæt sīe ðīod onfand,
2220 būfolc beorna,     þæt hē ġebolgen wæs.
2312 Ðā se gǣst ongan     glēdum spīwan,
2313 beorht hofu bærnan;     brynelēoma stōd
2314 eldum on andan.     Nō ðǣr āht cwices
2315 lāð lyftfloga     lǣfan wolde.
2316 Wæs þæs wyrmes wīġ     wīde ġesȳne,
2317 nearofāges nīð     nēan ond feorran,
2318 hū se gūðsċeaða     Ġēata lēode
2319 hatode ond hȳnde;     hord eft ġescēat,
2320 dryhtsele dyrnne,     ǣr dæġes hwīle;
2321 hæfde landwara     līġe befangen,
2322 bǣle ond bronde;     beorges ġetruwode,
2323 wīġes ond wealles.     Him sēo wēn ġelēah.
2324 Þā wæs Bīowulfe     brōga ġecȳðed
2325 snūde tō sōðe,     þæt his sylfes hām,
2326 bolda sēlest,     brynewylmum mealt,
2327 gifstōl Ġēata.     Þæt ðām gōdan wæs
2328 hrēow on hreðre,     hyġesorga mǣst;
2329 wēnde se wīsa     þæt hē Wealdende
2330 ofer ealde riht,     ēċean Dryhtne,
2331 bitre ġebulge.     Brēost innan wēoll
2332 þēostrum ġeþoncum,     swā him ġeþȳwe ne wæs.
2333 Hæfde līġdraca     lēoda fæsten,
2334 ēalond ūtan,     eorðweard ðone
2335 glēdum forgrunden;     him ðæs gūðkyning,
2336 Wedera þīoden,     wræce leornode.
2337 Heht him þā ġewyrċean     wīġendra hlēo
2338 eall_īrenne,     eorla dryhten,
2339 wīġbord wrǣtliċ;     wisse hē ġearwe
2340 þæt him holtwudu     helpan ne meahte,
2341 lind wið līġe.     Sceolde lǣndaga
2342 æþeling ǣrgōd     ende ġebīdan,
2343 worulde līfes,     ond se wyrm somod,
2344 þēah ðe hordwelan     hēolde lange.
2345 Oferhogode ðā     hringa fenġel
2346 þæt hē þone wīdflogan     weorode ġesōhte,
2347 sīdan herġe;     nō hē him þā sæċċe ondrēd,
2348 ne him þæs wyrmes wīġ     for wiht dyde,
2349 eafoð ond ellen,     for_ðon hē ǣr fela
2350 nearo nēðende     nīða ġedīġde,
2351 hildehlemma,     syððan hē Hrōðgāres,
2352 sigorēadiġ secg,     sele fǣlsode
2353 ond æt gūðe forgrāp     Grendeles mǣgum
2354 lāðan cynnes.     Nō þæt lǣsest wæs
2355 hondġemōta,     þǣr mon Hyġelāc slōh,
2356 syððan Ġēata cyning     gūðe rǣsum,
2357 frēawine folca     Frēslondum on,
2358 Hrēðles eafora     hiorodryncum swealt,
2359 bille ġebēaten.     Þonan Bīowulf cōm
2360 sylfes cræfte,     sundnytte drēah;
2361 hæfde him on earme     āna XXX
2362 hildeġeatwa,     þā hē tō holme bēag.
2363 Nealles Hetware     hrēmġe þorfton
2364 fēðewīġes,     þe him foran onġēan
2365 linde bǣron;     lȳt eft becwōm
2366 fram þām hildfrecan     hāmes nīosan.
2367 Oferswam ðā sioleða bigong     sunu Ecgðēowes,
2368 earm ānhaga,     eft tō lēodum;
2369 þǣr him Hyġd ġebēad     hord ond rīċe,
2370 bēagas ond bregostōl,     bearne ne truwode
2371 þæt hē wið ælfylċum     ēþelstōlas
2372 healdan cūðe,     ðā wæs Hyġelāc dēad.
2373 Nō ðȳ ǣr fēasceafte     findan meahton
2374 æt ðām æðelinge     ǣniġe ðinga,
2375 þæt hē Heardrēde     hlāford wǣre
2376 oððe þone cynedōm     ċīosan wolde;
2377 hwæðre hē him on folce     frēondlārum hēold,
2378 ēstum mid āre,     oð_ðæt hē yldra wearð,
2379 Wederġēatum wēold.     Hyne wræcmæcgas
2380 ofer sǣ sōhtan,     suna Ōhteres;
2381 hæfdon hȳ forhealden     helm Scylfinga,
2382 þone sēlestan     sǣcyninga
2383 þāra ðe in Swīorīċe     sinc brytnade,
2384 mǣrne þēoden.     Him þæt tō mearce wearð;
2385 hē þǣr for_feorme     feorhwunde hlēat
2386 sweordes swenġum,     sunu Hyġelāces,
2387 ond him eft ġewāt     Ongenðīoes bearn
2388 hāmes nīosan,     syððan Heardrēd læġ,
2389 lēt ðone bregostōl     Bīowulf healdan,
2390 Ġēatum wealdan.     Þæt wæs gōd cyning!
2391 Se ðæs lēodhryres     lēan ġemunde
2392 uferan dōgrum:     Ēadġilse wearð
2393 fēasċeaftum frēond,     folce ġestēpte
2394 ofer sǣ sīde     sunu Ōhteres
2395 wigum ond wǣpnum.     @ Hē ġewræc syððan
2396 ċealdum ċearsīðum,     cyning ealdre binēat.
2397 Swā hē nīða ġehwane     ġenesen hæfde
2398 slīðra ġeslyhta     sunu Ecgðīowes
2399 ellenweorca     oð ðone ānne dæġ
2400 þe hē wið þām wyrme     ġewegan sceolde.
2401 Ġewāt þā XIIa sum     torne ġebolgen
2402 dryhten Ġēata     dracan scēawian.
2403 Hæfde þā ġefrūnen     hwanan sīo fǣhð ārās
2404 bealonīð biorna;     him tō bearme cwōm
2405 māðþumfæt mǣre     þurh ðæs meldan hond.
2406 Se wæs on ðām ðrēate     þrēottēoða secg
2407 se ðæs orleġes     ōr onstealde
2408 hæft hyġegiōmor;     sceolde hēan ðonon
2409 wong wīsian.     Hē ofer willan gīong
2410 tō ðæs ðe hē eorðsele     ānne wisse
2411 hlǣw under hrūsan     holmwylme nēh
2412 ȳðġewinne,     se wæs innan full
2413 wrǣtta ond wīra.     Weard unhīore,
2414 ġearo gūðfreca     goldmāðmas hēold
2415 eald under eorðan:     næs þæt ȳðe ċēap
2416 tō ġegangenne     gumena ǣnigum.
2417 Ġesæt ðā on næsse     nīðheard cyning,
2418 þenden hǣlo ābēad     heorðġenēatum
2419 goldwine Ġēata;     him wæs ġeōmor sefa
2420 wǣfre ond wælfūs,     wyrd unġemete nēah
2421 se ðone gomelan     grētan sceolde
2422 sēċean sāwle hord,     sundur ġedǣlan
2423 līf wið līċe.     Nō þon lange wæs
2424 feorh æþelinges     flǣsce bewunden.
2425 Bīowulf maþelade     bearn Ecgðēowes:
2426 "Fela iċ on ġiogoðe     gūðrǣsa ġenæs
2427 orleġhwīla;     iċ þæt eall ġemon.
2428 Iċ wæs syfanwintre     þā mec sinca baldor,
2429 frēawine folca     æt mīnum fæder ġenam;
2430 hēold mec ond hæfde     Hrēðel cyning,
2431 ġeaf mē sinc ond symbel,     sibbe ġemunde.
2432 Næs iċ him tō līfe     lāðra ōwihte
2433 beorn in burgum     þonne his bearna hwylċ,
2434 Herebeald ond Hǣðcyn     oððe Hyġelāc mīn.
2435 Wæs þām yldestan     unġedēfelīċe
2436 mǣġes dǣdum     morþorbed strēd
2437 syððan hyne Hǣðcyn     of hornbogan
2438 his frēawine     flāne ġeswenċte:
2439 miste mercelses     ond his mǣġ ofscēt,
2440 brōðor ōðerne     blōdigan gāre.
2441 Þæt wæs feohlēas ġefeoht,     fyrenum ġesyngad,
2442 hreðre hyġemēðe;     sceolde hwæðre swā þēah
2443 æðeling unwrecen     ealdres linnan.
2444 Swā bið ġeōmorliċ     gomelum ċeorle
2445 tō ġebīdanne     þæt his byre rīde
2446 ġiong on galgan;     þonne hē ġyd wrece
2447 sāriġne sang     þonne his sunu hangað
2448 hrefne tō hrōðre,     ond hē him helpe ne mæġ
2449 eald ond infrōd     ǣniġe ġefremman.
2450 Symble bið ġemyndgad     morna ġehwylċe
2451 eaforan ellorsīð;     ōðres ne ġȳmeð
2452 tō ġebīdanne     burgum in innan
2453 yrfeweardes     þonne se ān hafað
2454 þurh dēaðes nȳd     dǣda ġefondad.
2455 Ġesyhð sorhċeariġ     on his suna būre
2456 wīnsele wēstne,     windġe reste
2457 rēote berofene;     rīdend swefað
2458 hæleð in hoðman;     nis þǣr hearpan swēġ,
2459 gomen in ġeardum     swylċe ðǣr iū wǣron.
2460 Ġewīteð þonne on sealman,     sorhlēoð gæleð
2461 ān æfter ānum;     þūhte him eall tō rūm,
2462 wongas ond wīċstede.     Swā Wedra helm
2463 æfter Herebealde     heortan sorge
2464 weallende wæġ.     Wihte ne meahte
2465 on ðām feorhbonan     fæġhðe ġebētan;
2466 nō ðȳ ǣr hē þone heaðorinc     hatian ne meahte
2467 lāðum dǣdum,     þēah him lēof ne wæs.
2468 Hē ðā mid þǣre sorhge,     þe him swā sār belamp,
2469 gumdrēam ofġeaf,     Godes lēoht ġeċēas,
2470 eaferum lǣfde,     swā dēð ēadiġ mon,
2471 lond ond lēodbyriġ,     þā hē of līfe ġewāt.
2472 Þā wæs synn ond sacu     Swēona ond Ġēata
2473 ofer wīd wæter,     wrōht ġemǣne,
2474 herenīð hearda,     syððan Hrēðel swealt,
2475 oððe him Ongenðēowes     ēaferan wǣran
2476 frome, fyrdhwate,     frēode ne woldon
2477 ofer heafo healdan,     ac ymb Hrēosnabeorh
2478 eatolne inwitscear     oft ġefremedon.
2479 Þæt mǣġwine     mīne ġewrǣcan,
2480 fǣhðe ond fyrene,     swā hyt ġefrǣġe wæs,
2481 þēah ðe ōðer his     ealdre ġebohte,
2482 heardan ċēape;     Hæðcynne wearð,
2483 Ġēata dryhtne,     gūð onsǣġe.
2484 þā iċ on morgne ġefræġn     mǣġ ōðerne
2485 billes ecgum     on bonan stǣlan,
2486 þǣr Ongenþēow     Eofores nīosað.
2487 gūðhelm tōglād,     gomela Scylfing
2488 hrēas hildeblāc;     hond ġemunde
2489 fǣhðo ġenōge,     feorhswenġ ne oftēah.
2490 Iċ him þā māðmas,     þe hē mē sealde,
2491 ġeald æt gūðe,     swā mē ġifeðe wæs,
2492 lēohtan sweorde;     hē mē lond forġeaf,
2493 eard, ēðelwyn.     Næs him ǣniġ þearf
2494 þæt hē tō Gifðum     oððe tō Gārdenum
2495 oððe in Swīorice     sēċean þurfe
2496 wyrsan wīġfrecan,     weorðe ġeċȳpan.
2497 Symle iċ him on fēðan     beforan wolde,
2498 āna on orde,     ond swā tō aldre sceall
2499 sæċċe fremman,     þenden þis sweord þolað,
2500 þæt mec ǣr ond sīð     oft ġelǣste.
2501 Syððan iċ for dugeðum     Dæġhrefne wearð
2502 tō handbonan,     Hūga cempan;
2503 nalles hē ðā frætwe     Frēscyninge,
2504 brēostweorðunge,     bringan mōste,
2505 ac in compe ġecrong     cumbles hyrde,
2506 æþeling on elne;     ne wæs ecg bona,
2507 ac him hildegrāp     heortan wylmas,
2508 bānhūs ġebræc.     Nū sceall billes ecg,
2509 hond ond heard sweord,     ymb hord wīgan."
2510 Bēowulf maðelode,     bēotwordum spræc
2511 nīehstan sīðe:     "Iċ ġenēðde fela
2512 gūða on ġeogoðe;     ġȳt iċ wylle,
2513 frōd folces weard,     fǣhðe sēċan,
2514 mǣrðu fremman,     ġif mec se mansceaða
2515 of eorðsele     ūt ġesēċeð."
2516 Ġegrētte ðā     gumena ġehwylċne,
2517 hwate helmberend,     hindeman sīðe,
2518 swǣse ġesīðas:     "Nolde iċ sweord beran,
2519 wǣpen tō wyrme,     ġif iċ wiste hū
2520 wið ðām āglæċean     elles meahte
2521 ġylpe wiðgrīpan,     swā iċ giō wið Grendle dyde.
2522 Ac iċ ðǣr heaðufȳres     hātes wēne,
2523 oreðes ond āttres;     forðon iċ mē on hafu
2524 bord ond byrnan.     Nelle iċ beorges weard
2525 forflēon fōtes trem,     ac unc furður sceal
2526 weorðan æt wealle,     swā unc wyrd ġetēoð,
2527 metod manna ġehwæs.     Iċ eom on mōde from
2528 þæt iċ wið þone gūðflogan     ġylp ofersitte.
2529 Ġebīde ġē on beorge     byrnum werede,
2530 secgas on searwum,     hwæðer sēl mæġe
2531 æfter wælrǣse     wunde ġedȳgan
2532 uncer twēġa.     Nis þæt ēower sīð
2533 ne ġemet mannes,     nefne mīn ānes,
2534 þæt hē wið āglǣċean     eofoðo dǣle,
2535 eorlscype efne.     Iċ mid elne sceall
2536 gold ġegangan,     oððe gūð nimeð,
2537 feorhbealu frēcne,     frēan ēowerne!"
2538 Ārās ðā bi ronde     rōf ōretta,
2539 heard under helme,     hioroserċean bær
2540 under stāncleofu,     strenġo ġetruwode
2541 ānes mannes.     ne bið swylċ earges sīð!
2542 Ġeseah ðā be wealle     se ðe worna fela,
2543 gumcystum gōd,     gūða ġedīġde,
2544 hildehlemma,     þonne hnitan fēðan,
2545 stondan stānbogan,     strēam ūt þonan
2546 brecan of beorge.     Wæs þǣre burnan wælm
2547 heaðofȳrum hāt;     ne meahte horde nēah
2548 unbyrnende     ǣniġe hwīle
2549 dēop ġedȳġan     for dracan lēġe.
2550 Lēt ðā of brēostum,     ðā hē ġebolgen wæs,
2551 Wederġēata lēod     word ūt faran,
2552 stearcheort styrmde;     stefn in becōm
2553 heaðotorht hlynnan     under hārne stān.
2554 Hete wæs onhrēred,     hordweard oncnīow
2555 mannes reorde;     næs ðǣr māra fyrst
2556 frēode tō friclan.     From ǣrest cwōm
2557 oruð āglǣċean     ūt of stāne,
2558 hāt hildeswāt.     Hrūse dynede.
2559 Biorn under beorge     bordrand onswāf
2560 wið ðām gryreġieste,     Ġēata dryhten;
2561 ðā wæs hringbogan     heorte ġefȳsed
2562 sæċċe tō sēċeanne.     Sweord ǣr ġebrǣd
2563 gōd gūðcyning,     gomele lāfe,
2564 ecgum unslāw;     ǣġhwæðrum wæs
2565 bealohycgendra     brōga fram ōðrum.
2566 Stīðmōd ġestōd     wið stēapne rond
2567 winia bealdor,     ðā se wyrm ġebēah
2568 snūde tōsomne;     hē on searwum bād.
2569 Ġewāt ðā byrnende     ġebogen scrīðan,
2570 tō ġescipe scyndan.     Scyld wel ġebearg
2571 līfe ond līċe     lǣssan hwīle
2572 mǣrum þēodne     þonne his myne sōhte,
2573 ðǣr hē þȳ fyrste,     forman dōgore
2574 wealdan mōste     swā him wyrd ne ġescrāf
2575 hrēð æt hilde.     Hond ūp ābrǣd
2576 Ġēata dryhten,     gryrefāhne slōh
2577 incgelāfe,     þæt sīo ecg ġewāc
2578 brūn on bāne,     bāt unswīðor
2579 þonne his ðīodcyning     þearfe hæfde,
2580 bysigum ġebǣded.     Þā wæs beorges weard
2581 æfter heaðuswenġe     on hrēoum mōde,
2582 wearp wælfȳre;     wīde sprungon
2583 hildelēoman.     Hrēðsigora ne ġealp
2584 goldwine Ġēata;     gūðbill ġeswāc,
2585 nacod æt nīðe,     swā hyt nō sceolde,
2586 īren ǣrgōd.     ne wæs þæt ēðe sīð,
2587 þæt se mǣra     maga Ecgðēowes
2588 grundwong þone     ofġyfan wolde;
2589 sceolde ofer willan     wīċ eardian
2590 elles hwerġen,     swā sceal ǣġhwylċ mon
2591 ālǣtan lǣndagas.     Næs ðā long tō ðon
2592 þæt ðā āglǣċean hȳ     eft ġemētton.
2593 Hyrte hyne hordweard     (hreðer ǣðme wēoll)
2594 nīwan stefne;     nearo ðrōwode,
2595 fȳre befongen,     se ðe ǣr folce wēold.
2596 Nealles him on hēape     handġesteallan,
2597 æðelinga bearn,     ymbe ġestōdon
2598 hildecystum,     ac hȳ on holt bugon,
2599 ealdre burgan.     Hiora in ānum wēoll
2600 sefa wið sorgum;     sibb ǣfre ne mæġ
2601 wiht onwendan     þām ðe wel þenċeð.
2602 Wīġlāf wæs hāten     Wēoxstanes sunu,
2603 lēofliċ lindwiga,     lēod Scylfinga,
2604 mǣġ Ælfheres;     ġeseah his mondryhten
2605 under heregrīman     hāt þrōwian.
2606 Ġemunde ðā ðā āre     þe hē him ǣr forġeaf
2607 wīċstede weliġne     Wǣġmundinga,
2608 folcrihta ġehwylċ     swā his fæder āhte.
2609 Ne mihte ðā forhabban;     hond rond ġefēng
2610 ġeolwe linde,     gomel_swyrd ġetēah,
2611 þæt wæs mid eldum     Ēanmundes lāf
2612 suna Ōhteres.     Þām æt sæċċe wearð
2613 wræċċan winelēasum     Wēohstān @ bana
2614 mēċes ecgum     ond his māgum ætbær
2615 brūnfāgne helm,     hringde byrnan,
2616 eald_sweord etonisc.     Þæt him Ōnela forġeaf
2617 his gædelinges     gūðġewædu,
2618 fyrdsearo fūsliċ.     Nō ymbe ðā fǣhðe spræc,
2619 þēah ðe hē his brōðor bearn     ābredwade.
2620 Hē @ frætwe ġehēold     fela missēra
2621 bill ond byrnan,     oððæt his byre mihte
2622 eorlscipe efnan     swā his ǣrfæder.
2623 Ġeaf him ðā mid Ġēatum     gūðġewǣda
2624 ǣġhwæs unrīm     þā hē of ealdre ġewāt
